"SRR5689224_sorted"	"SRR5689225_sorted"	"SRR5689226_sorted"	"SRR5689227_sorted"	"SRR5689228_sorted"	"SRR5689229_sorted"	"SRR5689230_sorted"	"SRR5689231_sorted"	"SRR5689232_sorted"	"SRR5689233_sorted"	"SRR5689234_sorted"	"SRR5689235_sorted"
"putative_sRNA:p932208_932626"	357	416	185	333	1735	447	404	308	118	170	569	1040
"putative_sRNA:m937509_938240"	5763	4010	137647	179127	11748	7283	2568	1901	19248	21287	7832	7979
"putative_sRNA:m946514_946677"	63	58	231	315	270	239	91	79	140	63	111	215
"putative_sRNA:m980011_980206"	117	108	136	179	592	188	99	50	53	49	335	551
"putative_sRNA:p987053_987112"	232	164	34	42	635	32	208	145	179	97	35	19
"putative_sRNA:m988078_988256"	642	616	152	209	970	242	276	169	103	140	300	477
"putative_sRNA:p1001319_1001560"	128	114	70	75	280	105	50	36	46	45	94	124
"putative_sRNA:p1006762_1007103"	966	1095	387	586	1174	279	449	321	345	330	432	690
"putative_sRNA:m1024089_1024350"	78	76	166	241	669	435	26	20	17	25	376	377
"putative_sRNA:m1024671_1025292"	2275	2304	468	622	855	176	1482	1234	675	736	237	520
"putative_sRNA:m1027052_1027173"	16	11	118	135	87	23	18	5	36	48	11	18
"putative_sRNA:p1040655_1040969"	1172	1362	564	759	1806	508	569	304	402	560	640	472
"putative_sRNA:m1073404_1073759"	153	173	622	825	262	86	216	174	47	44	101	147
"putative_sRNA:p1096228_1096585"	145	156	481	611	424	128	134	72	71	94	107	364
"putative_sRNA:p1107458_1107810"	191	165	333	460	407	122	82	60	21	34	138	300
"putative_sRNA:p1113887_1114263"	7041	7850	1007	1545	2458	364	13837	12978	1919	2973	209	535
"putative_sRNA:m1114805_1115198"	478	744	252	268	1451	424	589	378	463	333	563	440
"putative_sRNA:m1123830_1124285"	772	914	839	1077	3667	1016	307	202	468	567	1037	2008
"putative_sRNA:p1134730_1135106"	633	521	242	243	1092	385	196	100	94	196	220	278
"putative_sRNA:p1136884_1137814"	1119	1155	929	1235	1608	352	602	474	552	657	776	2805
"putative_sRNA:m1147862_1148240"	1048	970	252	330	2182	831	286	146	297	249	408	344
"putative_sRNA:p1149690_1150083"	679	743	1481	1646	1978	909	1611	1468	807	664	650	727
"putative_sRNA:m1169589_1169958"	220	232	50	82	353	49	130	67	8	11	44	151
"putative_sRNA:m1169970_1170726"	3199	2558	204	303	3639	640	2399	1580	140	155	2262	2708
"putative_sRNA:m1203077_1203259"	234	268	265	387	876	400	198	104	87	72	241	192
"putative_sRNA:m1212381_1212438"	81	88	366	588	119	47	70	36	95	226	54	47
"putative_sRNA:m1221330_1221582"	68	53	464	669	431	120	26	17	14	15	304	299
"putative_sRNA:p1229478_1230124"	153	150	236	325	726	378	81	39	55	75	600	932
"putative_sRNA:p1242722_1243042"	453	468	170	218	990	250	206	128	85	120	321	955
"putative_sRNA:p1269659_1269804"	261	317	373	437	154	61	274	174	88	168	63	91
"putative_sRNA:m1271316_1272321"	8456	7248	842	1038	12258	2531	5781	4214	4425	3626	259	1530
"putative_sRNA:m1274332_1274831"	207	189	2706	3323	1000	425	145	137	251	342	370	552
"putative_sRNA:m1275191_1276007"	1727	1751	3024	3772	5704	2090	966	659	1888	1591	1611	2344
"putative_sRNA:m1276054_1276201"	407	468	81	124	731	153	245	171	192	222	113	393
"putative_sRNA:p1276519_1276821"	349	345	178	216	535	102	200	159	188	206	143	224
"putative_sRNA:p1283614_1284027"	965	894	393	550	636	175	490	341	141	199	200	303
"putative_sRNA:m1291476_1292096"	3542	3715	17172	20120	12144	4544	6446	4473	5914	4848	4778	6874
"putative_sRNA:p1299805_1300130"	100	95	1150	1660	668	482	349	322	238	265	271	2102
"putative_sRNA:m1300597_1301164"	294	288	824	1199	614	192	114	74	67	123	225	176
"putative_sRNA:p1306742_1307197"	696	673	789	1077	1949	982	351	404	532	509	500	1138
"putative_sRNA:p1311846_1312122"	314	409	463	572	359	77	224	167	218	230	103	256
"putative_sRNA:m1313400_1313617"	215	222	68	68	100	9	86	92	86	62	18	42
"putative_sRNA:m1320806_1321060"	171	193	141	159	200	42	71	54	54	52	81	78
"putative_sRNA:p1326868_1327390"	2460	2199	498	629	2130	408	1026	947	800	804	570	765
"putative_sRNA:p1327543_1327878"	399	411	151	229	411	44	105	77	57	156	44	186
"putative_sRNA:m1333491_1333901"	158	208	139	182	300	131	52	24	57	62	106	201
"putative_sRNA:m1334250_1334544"	234	222	166	222	200	52	80	30	157	122	105	469
"putative_sRNA:p1342614_1342908"	3036	2695	1600	2226	2800	826	1243	913	2423	2422	537	1327
"putative_sRNA:p1359157_1359905"	2687	2885	3311	4342	3068	1010	1577	1127	2296	2065	1216	1433
"putative_sRNA:m1365337_1365478"	7	9	52	94	17	6	10	7	23	4	11	13
"putative_sRNA:m1371077_1371654"	2447	2156	1462	1751	5137	2907	853	607	660	732	1578	2693
"putative_sRNA:p1372453_1372927"	1360	1303	1554	2332	4337	1425	1286	932	434	507	566	680
"putative_sRNA:p1388439_1388897"	178	177	269	346	450	126	138	92	74	100	182	160
"putative_sRNA:p1392363_1392828"	686	690	547	737	2349	915	382	316	496	446	787	1325
"putative_sRNA:m1394172_1394970"	205	184	4935	6476	2907	1516	167	153	623	914	542	1722
"putative_sRNA:m1400000_1400390"	1547	1275	1857	2243	6178	2739	1179	622	393	553	2090	1391
"putative_sRNA:p1404636_1404974"	42	28	797	1017	1907	619	9	2	25	29	1417	1000
"putative_sRNA:m1409375_1409460"	333	370	178	270	419	99	468	473	323	272	206	165
"putative_sRNA:m1412439_1413225"	1194	1149	2413	3425	7965	4012	1355	926	1657	1302	2588	3035
"putative_sRNA:p1420043_1420770"	2247	2325	526	785	1150	299	2705	2923	743	736	407	645
"putative_sRNA:m1437402_1437902"	38	26	356	366	514	268	13	6	139	126	1082	2897
"putative_sRNA:p1471592_1471813"	2341	1995	4637	4816	6245	3013	2954	4078	1852	3090	3852	4249
"putative_sRNA:m1472881_1472953"	23	34	38	79	43	25	53	11	66	89	36	286
"putative_sRNA:m1473010_1473079"	22	21	17	42	23	17	31	9	40	47	13	120
"putative_sRNA:m1473149_1473247"	200	226	203	474	274	252	343	131	329	596	199	573
"putative_sRNA:m1473909_1474188"	67	83	787	1597	96	58	100	40	1921	311	471	772
"putative_sRNA:m1476314_1476516"	88	118	109	228	157	102	170	65	179	225	103	1428
"putative_sRNA:m1476635_1476783"	43	138	280	1150	68	55	205	14	2304	269	351	433
"putative_sRNA:p1477026_1477887"	2163	1782	3500	5306	3110	1107	2399	1981	630	1429	1481	1516
"putative_sRNA:p1481426_1481864"	83	92	281	423	110	54	177	113	25	35	62	218
"putative_sRNA:p1481912_1482449"	112	69	408	584	230	127	181	89	51	77	126	282
"putative_sRNA:p1483509_1484022"	176	167	343	515	497	204	198	132	49	90	221	391
"putative_sRNA:m1486624_1486902"	329	303	31	39	313	85	82	40	14	34	94	120
"putative_sRNA:p1491075_1491412"	193	204	277	383	572	183	181	203	401	256	208	270
"putative_sRNA:p1522474_1522943"	445	420	1226	1510	1256	398	441	500	1568	886	828	394
"putative_sRNA:p1524631_1525190"	1151	1069	289	325	1947	525	478	387	135	127	410	1220
"putative_sRNA:m1530035_1530745"	857	910	893	1164	935	295	773	813	389	428	433	1107
"putative_sRNA:p1535563_1535874"	1100	981	268	318	1218	353	668	583	398	456	493	457
"putative_sRNA:p1547129_1547275"	1188	1600	177	223	4303	1352	602	332	93	151	866	1613
"putative_sRNA:m1548515_1548749"	374	342	300	350	707	157	247	191	214	269	131	218
"putative_sRNA:m1560878_1561418"	808	889	378	453	692	192	387	252	210	287	211	281
"putative_sRNA:p1574058_1574716"	84	139	1087	1442	153	99	145	27	563	95	93	256
"putative_sRNA:p1602436_1602720"	75	80	452	620	331	490	52	65	51	59	175	182
"putative_sRNA:m1606955_1607363"	219	190	660	942	596	647	68	49	85	106	233	663
"putative_sRNA:m1607430_1608018"	504	508	725	1089	2504	1386	285	225	296	281	598	1027
"putative_sRNA:p1628636_1629485"	1416	1765	1276	1914	1963	861	1481	1187	1469	1419	1259	1859
"putative_sRNA:p1639985_1640604"	881	855	1182	1537	1566	400	622	544	657	768	587	854
"putative_sRNA:m1659768_1660077"	463	446	312	399	1085	226	300	215	599	546	250	589
"putative_sRNA:m1678019_1678632"	167	162	1770	2158	1132	262	111	63	373	382	267	546
"putative_sRNA:m1697431_1698082"	988	850	207	329	1385	435	369	237	125	187	214	286
"putative_sRNA:m1702428_1702764"	612	633	140	225	469	165	366	319	70	153	124	235
"putative_sRNA:p1705900_1706425"	64	39	829	1153	64	11	5	11	25	15	5	42
"putative_sRNA:p1725083_1725349"	162	143	161	191	414	196	66	38	47	50	107	320
"putative_sRNA:m1728722_1728862"	203	199	186	203	1971	279	274	201	50	70	87	107
"putative_sRNA:m1745577_1745788"	213	205	309	384	426	154	114	138	298	312	160	227
"putative_sRNA:m1749565_1749877"	705	750	580	781	1479	547	222	86	218	336	342	418
"putative_sRNA:m1756719_1756992"	66	60	143	187	258	329	74	76	63	60	151	136
"putative_sRNA:p1771065_1771431"	253	230	212	259	694	481	160	155	122	79	218	268
"putative_sRNA:p1785797_1785977"	650	786	287	455	556	133	226	137	117	110	212	174
"putative_sRNA:p1786235_1787229"	1423	1358	3641	4751	2391	661	832	623	1062	1384	819	1548
"putative_sRNA:p1788544_1789146"	197	163	640	926	520	531	132	97	126	158	2358	2348
"putative_sRNA:m1830598_1830748"	540	645	631	774	2053	1163	552	558	277	256	599	956
"putative_sRNA:m1833282_1833497"	194	208	216	306	442	218	143	133	68	73	221	243
"putative_sRNA:m1837169_1837372"	165	154	165	218	279	80	64	49	286	181	126	616
"putative_sRNA:p1849439_1849802"	274	233	187	244	650	248	68	40	83	94	110	159
"putative_sRNA:p1849883_1850308"	1121	1238	690	791	984	353	553	359	403	400	304	375
"putative_sRNA:p1854534_1855360"	808	613	910	1406	800	311	96	80	72	129	260	527
"putative_sRNA:m1859006_1859348"	569	600	260	357	510	219	245	206	145	186	223	983
"putative_sRNA:p1862446_1862877"	471	437	517	564	511	99	484	391	1012	791	111	383
"putative_sRNA:p1864018_1864294"	66	64	124	183	182	39	41	27	68	89	41	41
"putative_sRNA:m1870273_1870495"	123	93	367	474	278	77	47	27	14	23	67	141
"putative_sRNA:p1892946_1893118"	75	53	99	106	572	149	46	29	50	66	103	96
"putative_sRNA:p1896894_1897207"	731	826	316	494	557	115	245	211	435	274	301	574
"putative_sRNA:m1905852_1906341"	598	609	1893	2405	2121	1644	212	170	181	210	888	573
"putative_sRNA:p1933961_1934758"	767	802	21419	30371	6547	6137	521	510	433	664	9055	22548
"putative_sRNA:p1941696_1941763"	683	737	1429	2068	160	32	249	230	41	76	51	170
"putative_sRNA:p1956782_1957033"	289	308	349	467	329	150	119	93	340	243	246	130
"putative_sRNA:p1957414_1957592"	234	223	207	272	341	212	64	30	84	44	146	210
"putative_sRNA:p1960667_1961407"	17237	14581	33280	40708	58351	67477	20417	13438	101668	90188	47764	25845
"putative_sRNA:p1962173_1962531"	64	68	1670	2274	983	1128	87	62	142	218	397	884
"putative_sRNA:p1970907_1971249"	713	803	565	777	872	214	1080	934	138	187	249	495
"putative_sRNA:p1985297_1985996"	262	201	607	885	745	485	69	43	17	40	566	1420
"putative_sRNA:m1992588_1993440"	814	704	1572	1943	1521	489	366	362	834	736	605	858
"putative_sRNA:p1998947_1999675"	4996	4354	1208	1486	2936	1228	811	621	356	499	1162	2388
"putative_sRNA:m2014734_2015221"	673	635	343	454	1922	501	286	232	328	343	562	1504
"putative_sRNA:p2017423_2017593"	259	299	271	345	1379	431	197	112	139	184	491	523
"putative_sRNA:m2022822_2023437"	386	359	1533	1887	1420	451	248	198	581	473	424	721
"putative_sRNA:m2034099_2034414"	534	582	298	441	966	416	341	201	64	77	748	299
"putative_sRNA:m2039637_2039853"	131	136	134	130	305	81	104	85	108	113	77	99
"putative_sRNA:m2040280_2040517"	204	199	72	91	501	228	161	129	46	50	163	624
"putative_sRNA:p2047604_2047795"	9900	8330	14088	17142	36131	11009	7769	6945	2858	3190	16843	9060
"putative_sRNA:p2055248_2055667"	204	153	1429	1947	687	425	123	46	134	118	301	810
"putative_sRNA:p2055929_2056301"	700	715	1241	1807	650	276	358	242	587	565	307	1098
"putative_sRNA:m2057418_2057734"	178	177	690	892	382	99	137	61	50	96	108	78
"putative_sRNA:m2058035_2059284"	418	425	3128	4030	2448	988	279	184	652	733	2067	2744
"putative_sRNA:m2074580_2074769"	122	118	65	57	230	96	37	38	14	22	109	146
"putative_sRNA:m2077392_2077947"	846	835	1374	1877	1426	518	1026	807	550	667	1232	1549
"putative_sRNA:p2078866_2079789"	756	707	1812	2345	1521	502	316	163	250	411	422	1016
"putative_sRNA:p2081572_2082135"	289	269	1129	1502	1674	727	196	135	273	388	686	771
"putative_sRNA:p2083284_2083433"	118	174	340	415	228	145	68	75	56	79	94	194
"putative_sRNA:p2087193_2087880"	608	560	932	1066	1697	646	203	110	326	382	418	921
"putative_sRNA:p2096740_2096827"	8	2	87	101	241	29	0	2	4	0	2	279
"putative_sRNA:m2096828_2097114"	2009	1855	1137	1336	5505	1425	1160	878	2192	1568	925	1418
"putative_sRNA:m2106185_2106690"	710	704	219	283	1383	557	290	187	119	218	456	387
"putative_sRNA:m2115207_2115457"	5	3	455	678	43	29	3	1	12	30	33	22
"putative_sRNA:m2116172_2116449"	47	54	409	535	393	381	39	27	78	129	137	242
"putative_sRNA:m2124453_2125115"	50	43	619	743	1390	284	22	13	49	58	38	2303
"putative_sRNA:m2127802_2128193"	946	969	127	170	1110	460	279	185	112	164	478	484
"putative_sRNA:m2136770_2137072"	164	200	286	399	553	238	171	118	182	180	173	298
"putative_sRNA:p2141951_2142173"	51	46	209	243	363	125	26	13	17	30	428	324
"putative_sRNA:p2145615_2145822"	19	20	151	199	33	18	5	2	22	15	22	34
"putative_sRNA:p2145893_2146606"	833	844	2917	4108	1464	311	1368	1192	2684	1901	799	1234
"putative_sRNA:m2148038_2148398"	754	732	231	310	1327	398	977	814	221	223	545	593
"putative_sRNA:m2160743_2160893"	72	58	60	83	192	148	38	26	12	18	79	93
"putative_sRNA:m2174912_2175197"	96	92	330	447	351	120	114	85	44	43	156	235
"putative_sRNA:m2177620_2178432"	62	67	1451	1974	268	74	72	22	54	31	69	116
"putative_sRNA:m2189664_2190256"	1440	1317	6723	8201	4608	1518	1334	1073	2955	2316	898	2441
"putative_sRNA:m2193753_2194613"	3695	3330	305	387	2092	698	1280	1140	191	239	2222	4942
"putative_sRNA:m2207201_2207499"	61	24	398	502	289	255	26	20	141	283	210	834
"putative_sRNA:p2222371_2222698"	459	437	1389	1853	1372	681	214	198	225	295	820	581
"putative_sRNA:m2225271_2225351"	562	475	610	794	593	252	190	123	247	288	452	1096
"putative_sRNA:m2226900_2227060"	242	255	176	220	407	122	122	92	173	140	132	498
"putative_sRNA:p2228709_2229474"	789	879	596	828	1498	429	932	941	536	395	343	685
"putative_sRNA:p2232306_2232612"	647	708	231	284	814	234	814	769	99	132	369	705
"putative_sRNA:p2232671_2233435"	152	95	1440	1765	3972	1801	89	63	446	592	1911	2094
"putative_sRNA:p2233702_2234099"	278	290	776	1041	799	277	1040	1003	231	261	728	624
"putative_sRNA:p2234949_2235396"	920	1283	741	1141	1856	720	551	387	351	462	1052	592
"putative_sRNA:p2243434_2244127"	200	168	206	338	1667	285	3122	1172	42	37	133	315
"putative_sRNA:m2253137_2254118"	1154	983	2245	2879	4357	1232	456	273	639	568	987	826
"putative_sRNA:p2256620_2257156"	383	338	244	270	1324	327	376	277	126	109	204	493
"putative_sRNA:m2259693_2260147"	514	387	348	480	882	215	170	128	377	333	161	462
"putative_sRNA:m2281843_2282447"	94	95	1289	1462	599	336	123	125	166	138	167	678
"putative_sRNA:p2288968_2289194"	295	320	204	309	754	173	328	188	221	205	144	167
"putative_sRNA:m2324540_2324624"	280	272	171	256	135	25	103	85	17	46	44	137
"putative_sRNA:m2337170_2338039"	2349	2230	1842	2406	4868	2499	1365	1049	567	1115	2263	2413
"putative_sRNA:p2338251_2338585"	1176	1174	164	270	887	211	775	857	384	392	300	619
"putative_sRNA:m2338557_2338641"	411	377	181	271	1027	483	214	136	173	298	466	416
"putative_sRNA:m2343305_2343944"	137	132	560	786	3144	2320	303	220	210	125	919	1658
"putative_sRNA:m2358589_2359119"	307	295	337	498	340	136	103	73	102	95	150	159
"putative_sRNA:m2359195_2359814"	2592	2986	1113	1587	3121	1698	2357	2408	1508	1145	1085	1545
"putative_sRNA:m2364901_2365347"	725	576	359	477	1507	679	113	67	78	99	394	513
"putative_sRNA:p2376093_2376295"	71	78	190	228	397	363	131	99	50	56	230	908
"putative_sRNA:p2391995_2392598"	784	784	759	991	2178	598	240	103	166	262	318	540
"putative_sRNA:m2401754_2401968"	40	27	276	401	79	34	5	5	11	17	35	136
"putative_sRNA:p2409635_2410352"	304	354	140	203	1466	1212	130	120	47	124	990	4005
"putative_sRNA:p2419897_2420020"	71	74	333	404	395	118	151	136	126	97	135	346
"putative_sRNA:p2425390_2426120"	934	971	307	382	1973	681	561	338	474	571	506	581
"putative_sRNA:m2435013_2435419"	421	438	261	302	952	342	299	207	224	185	306	330
"putative_sRNA:m2437990_2438349"	116	128	111	132	920	470	73	42	49	55	287	627
"putative_sRNA:m2448953_2449398"	279	242	361	533	761	261	123	80	136	120	249	409
"putative_sRNA:p2450051_2450485"	370	324	130	204	683	133	132	96	221	167	176	378
"putative_sRNA:m2459855_2460356"	52	61	301	391	611	273	43	20	50	68	169	262
"putative_sRNA:m2472603_2473369"	965	937	834	1148	2653	1419	824	514	657	577	2287	868
"putative_sRNA:m2477719_2478696"	496	464	1189	1629	1380	387	413	316	1570	1120	696	985
"putative_sRNA:m2484712_2485079"	130	124	674	737	651	219	150	131	180	219	133	250
"putative_sRNA:m2497650_2498369"	3023	2928	5171	7287	7882	3347	2529	1855	6009	4552	3361	3340
"putative_sRNA:m2499148_2499380"	33	45	289	366	311	71	13	7	31	38	50	96
"putative_sRNA:m2499974_2500821"	1398345	1394459	3119503	4486586	1634357	1656353	1564265	545295	3524498	3383064	4182200	3435203
"putative_sRNA:p2500383_2500819"	1636	2955	2840	6470	1663	1367	2472	160	13938	3976	3813	4410
"putative_sRNA:p2510345_2510415"	100	105	73	107	163	57	48	27	118	65	46	43
"putative_sRNA:p2512164_2512215"	531	501	43	61	196	37	104	92	43	59	56	106
"putative_sRNA:m2519621_2519803"	43	54	254	336	249	93	25	30	57	111	77	266
"putative_sRNA:p2544396_2544655"	148	192	278	343	697	399	136	98	173	144	261	250
"putative_sRNA:m2560551_2560672"	182	154	44	60	204	56	97	66	50	63	37	58
"putative_sRNA:m2567333_2568089"	390	351	826	1069	1075	631	251	165	192	237	528	858
"putative_sRNA:m2575250_2575586"	709	706	323	384	1212	476	813	607	310	362	527	685
"putative_sRNA:m2584312_2584614"	91	85	168	224	441	263	41	22	33	46	115	157
"putative_sRNA:m2596867_2596971"	775	787	103	164	371	52	541	446	317	293	141	335
"putative_sRNA:m2600247_2600648"	331	308	421	558	666	301	326	294	940	508	425	826
"putative_sRNA:p2614511_2614580"	166	159	49	79	226	91	80	47	15	18	89	122
"putative_sRNA:m2619145_2619395"	190	168	180	229	657	173	82	42	30	66	158	218
"putative_sRNA:m2624022_2624456"	412	386	80	116	638	226	163	100	64	109	183	349
"putative_sRNA:p2625855_2626155"	239	329	213	248	600	150	265	179	178	207	192	528
"putative_sRNA:m2636878_2637286"	480	449	304	393	1080	426	251	162	272	263	323	662
